No_Inicial,No_Final,Algoritmo,Funcao_Custo,Funcao_Heuristica,Custo_Caminho,Nos_Gerados,Nos_Visitados,Caminho_Encontrado,Farmacias
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_euclidiana,240,231,201,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_euclidiana,193,209,157,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (8, 4), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_manhattan,200,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_manhattan,275,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_manhattan,236,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_manhattan,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_manhattan,300,279,249,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (12, 6), (13, 6), (14, 6), (15, 6), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_manhattan,236,171,119,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_euclidiana,275,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_euclidiana,236,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_euclidiana,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_euclidiana,285,296,263,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (10, 3), (11, 3), (12, 3), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_euclidiana,240,231,201,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_euclidiana,193,209,157,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (8, 4), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_manhattan,200,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_manhattan,275,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_manhattan,236,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_manhattan,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_manhattan,300,279,249,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (12, 6), (13, 6), (14, 6), (15, 6), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_manhattan,236,171,119,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_euclidiana,275,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_euclidiana,236,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_euclidiana,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_euclidiana,285,296,263,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (10, 3), (11, 3), (12, 3), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_euclidiana,240,231,201,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_euclidiana,193,209,157,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (8, 4), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_manhattan,200,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_manhattan,275,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_manhattan,236,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_manhattan,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_manhattan,300,279,249,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (12, 6), (13, 6), (14, 6), (15, 6), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_manhattan,236,171,119,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_euclidiana,275,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_euclidiana,236,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_euclidiana,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_euclidiana,285,296,263,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (10, 3), (11, 3), (12, 3), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_euclidiana,240,231,201,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_euclidiana,193,209,157,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (8, 4), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_manhattan,200,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_manhattan,275,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_manhattan,236,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_manhattan,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_manhattan,300,279,249,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (12, 6), (13, 6), (14, 6), (15, 6), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_manhattan,236,171,119,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_euclidiana,275,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_euclidiana,236,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_euclidiana,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_euclidiana,285,296,263,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3), (10, 3), (11, 3), (12, 3), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_euclidiana,240,231,201,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_euclidiana,193,209,157,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (8, 4), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_manhattan,200,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_manhattan,275,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_manhattan,236,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c1,heuristica_manhattan,200,190,170,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c2,heuristica_manhattan,300,279,249,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (12, 6), (13, 6), (14, 6), (15, 6), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c3,heuristica_manhattan,236,171,119,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca A*,custo_c4,heuristica_manhattan,190,54,21,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c1,heuristica_euclidiana,200,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c2,heuristica_euclidiana,275,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
"(0, 0)","(15, 5)",Busca Gulosa,custo_c3,heuristica_euclidiana,236,49,21,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (11, 1), (11, 2), (12, 2), (12, 3), (13, 3), (13, 4), (14, 4), (14, 5), (15, 5)]",N/A
