No_Inicial,No_Final,Algoritmo,Funcao_Custo,Funcao_Heuristica,Custo_Caminho,Nos_Gerados,Nos_Visitados,Caminho_Encontrado,Farmacias
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,121,36,16,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,140,126,113,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,175,149,128,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,195,154,127,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,156,118,101,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,156,104,52,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
"(0, 0)","(7, 7)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,125,54,28,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (6, 6), (6, 7), (7, 7)]","[(0, 0), (0, 30), (30, 0), (30, 30)]"
